comment_id,text,mean_score,target_group,label_3,label_bin,pred_3,my_pred_bin,text_rag,rag_pred_3,rag_pred_bin
323,"jesus god, you are a rube. you get into your late 20s and start calling people kids... so are you anti-abortion because you can't get laid and view every unwanted pregnancy as some slut's punishment?",-0.01,target_religion_christian,1,0,1,0,"jesus god, you are a rube. you get into your late 20s and start calling people kids... so are you anti-abortion because you can't get laid and view every unwanted pregnancy as some slut's punishment? [SEP] Antisemitism, or Jew-hatred, is hostility to, prejudice towards, or discrimination against Jews. A person who harbours it is called an antisemite.",2,1
810,don't be such a moral bitch. i come here for dank memes not to read retards argue about female body/ religious bullshit politics.,0.07,target_religion_christian,1,0,1,0,"don't be such a moral bitch. i come here for dank memes not to read retards argue about female body/ religious bullshit politics. [SEP] Approaches to Sharia in the 21st century vary widely, and the role and mutability of Sharia in a changing world has become an increasingly debated topic in Islam. Beyond sectarian differences, fundamentalists advocate the complete and uncompromising implementation of ""exact/pure sharia"" without modifications, while modernists argue that it can/should be brought into line with human rights and other contemporary issues such as democracy, minority rights, freedom of thought, women's rights and banking by new jurisprudences.",2,1
1456,i came here to troll but to be completely honest with you israel and palestine are both trash states with a huge repertoire of warcrimes and crimes against humanity and it's frankly disgusting what they do to eachother over there,1.26,target_religion_jewish,2,1,2,1,"i came here to troll but to be completely honest with you israel and palestine are both trash states with a huge repertoire of warcrimes and crimes against humanity and it's frankly disgusting what they do to eachother over there [SEP] According to this view, since Israel is a Jewish state, expressions of anti-Zionist positions could harbour antisemitic sentiments, and criticism of Israel can serve as a vehicle for attacks against Jews in general.",1,0
2191,"i bet you obama already has one. i mean, he wore a tan suit! he's a damned traitorous muslim! /s",-0.67,target_religion_muslim,1,0,1,0,"i bet you obama already has one. i mean, he wore a tan suit! he's a damned traitorous muslim! /s [SEP] Traditional Muslim women's clothing style, determined by numerous interactions including tradition, necessities of life, geography and climate, and Islamic advice literature etc, has been reshaped through the hijab, presented as Islamic clothing in response to Western cultural influence; grown globally since the 1970s, with religious Muslims viewing it as a symbol of modesty and faith or a form of adornment. Much like the tichel or snood of observant Jewish women, the hanging veil, apostolnik, or kapp, worn by certain Christian women, and the dupatta favored in North Indian Hindu and Sikh cultures, the Islamic hijab is not monolithic, but manifests itself in diverse forms shaped by local laws and customs.",2,1
2427,that's why they bomb us,-1.26,target_religion_muslim,0,0,1,0,"that's why they bomb us [SEP] The Nazis first targeted Jewish Red Army POWs and male civilians, but quickly escalated to murdering Jewish women and children. By early 1942, following the Wannsee Conference presided by Reinhard Heydrich, the Nazis' Final Solution was implemented to murder all Jews in Europe.",2,1
3027,"he also called the hundreds of christians blown and and slaughtered ""easter worshipers."" he's a fucking clown",-1.82,target_religion_christian,0,0,1,0,"he also called the hundreds of christians blown and and slaughtered ""easter worshipers."" he's a fucking clown [SEP] Easter, also called Pasch, () Pascha, Pascua, or Resurrection Sunday, is a Christian festival and cultural holiday commemorating the resurrection of Jesus from the dead, described in the Bible's New Testament as having occurred on the third day of his burial following his crucifixion by the Romans at Calvary c. It is the culmination of the Passion of Jesus, preceded by Lent (or Great Lent), a 40-day period of fasting, prayer, and penance.",2,1
4760,"god damnit ahmed, stealing my allah sword again?",-1.16,target_religion_muslim,0,0,1,0,"god damnit ahmed, stealing my allah sword again? [SEP] The word ""Allah"" now conveys the superiority or sole existence of one God, but among the pre-Islamic Arabs, Allah was the supreme deity and worshipped alongside lesser deities in a pantheon. Many Jews, Christians, and early Muslims used ""Allah"" and ""al-ilah"" synonymously in Classical Arabic.",2,1
4778,bad isis! stop that!,-0.46,target_religion_muslim,1,0,1,0,"bad isis! stop that! [SEP] Muslims (Arabic: المسلمون, romanized: al-Muslimūn, lit. 'submitters [to God]') are people who adhere to Islam, a monotheistic religion belonging to the Abrahamic tradition.",2,1
4806,lauren southern was shut down by fascist islamic british police for displaying a similar sign.,-1.79,target_religion_muslim,0,0,1,0,"lauren southern was shut down by fascist islamic british police for displaying a similar sign. [SEP] Muslims believe this is when Muhammad received his first revelation. By the time of his death, most of the Arabian Peninsula had converted to Islam.",2,1
5041,threw the bible on the ground and stomped on it but not the koran.,-0.39,target_religion_christian,1,0,1,0,"threw the bible on the ground and stomped on it but not the koran. [SEP] By the time of his death, most of the Arabian Peninsula had converted to Islam. The revelations (waḥy) that Muhammad reported receiving until his death form the verses (āyah) of the Quran, upon which Islam is based, and are regarded by Muslims as the verbatim word of God and his final revelation.",2,1
5073,isis stop now,-2.34,target_religion_muslim,0,0,1,0,"isis stop now [SEP] By the time of his death, most of the Arabian Peninsula had converted to Islam. The revelations (waḥy) that Muhammad reported receiving until his death form the verses (āyah) of the Quran, upon which Islam is based, and are regarded by Muslims as the verbatim word of God and his final revelation.",2,1
5798,"""go and attack the amalekites! destroy them and all their possessions. don't have any pity. kill their men, women, children, and even their babies. slaughter their cattle, sheep, camels, and donkeys"" then there is jephthah, who burned his only daughter alive for god at his command. i wonder how many of these people have read the bible.",-0.15,target_religion_christian,1,0,1,0,"""go and attack the amalekites! destroy them and all their possessions. don't have any pity. kill their men, women, children, and even their babies. slaughter their cattle, sheep, camels, and donkeys"" then there is jephthah, who burned his only daughter alive for god at his command. i wonder how many of these people have read the bible. [SEP] With estimated total sales of over five billion copies, the Christian Bible is the best-selling publication of all time. Biblical texts have had a profound influence both on Western culture and history and on cultures around the globe.",2,1
5975,"almost like religion is a tool of putting certain people in elevated positions of power. disgusting to read shit like this, vile humans.",-0.23,target_religion_muslim,1,0,1,0,"almost like religion is a tool of putting certain people in elevated positions of power. disgusting to read shit like this, vile humans. [SEP] In Christianity, efforts toward unity (ecumenism) are underway. In the West, Christianity remains the dominant religion even with a decline in adherence, with about 70% of that population identifying as Christian.",2,1
6017,those pieces of shit arent catholics or christians. those are from the church of hate and money and being really dumb.,0.25,target_religion_christian,1,0,1,0,"those pieces of shit arent catholics or christians. those are from the church of hate and money and being really dumb. [SEP] The word church also describes a body or assembly of Christian believers, while ""the Church"" refers to the worldwide Christian religious community. In traditional Christian architecture, the plan view of a church often forms a Christian cross.",2,1
6312,"not a sin, homophobia in islam is. masturbate to traps i must.",-1.19,target_religion_muslim,0,0,1,0,"not a sin, homophobia in islam is. masturbate to traps i must. [SEP] Hence, the word is not used in verses of the Quran related to women's clothing; the words used are ""himar"", which some translators and commentators present as a headscarf, and jilbab as an outer garment. While Islamic scholars who follow tradition argue that covering the head is a religious requirement in women's clothing, modernist thinkers do not consider it among Islamic obligations.",2,1
6766,"a weak little pussy that murdered innocent, unarmed, cowering people for no reason. somehow muslims stuck out as the worst part of his world? looks like life took a shit on him and he took it out on them for some reason.",-1.75,target_religion_muslim,0,0,1,0,"a weak little pussy that murdered innocent, unarmed, cowering people for no reason. somehow muslims stuck out as the worst part of his world? looks like life took a shit on him and he took it out on them for some reason. [SEP] The conquest went largely uncontested, and Muhammad seized the city with minimal casualties. In 632, a few months after returning from the Farewell Pilgrimage, he fell ill and died.",2,1
6827,nothing. religion is an evil and all religious people should be killed for the greater good.,2.67,target_religion_muslim,2,1,2,1,"nothing. religion is an evil and all religious people should be killed for the greater good. [SEP] Secularism may encapsulate anti-clericalism, atheism, agnosticism, naturalism, non-sectarianism, neutrality on topics of religion, or antireligion. Although often conflated with opposition to religion, secularism is concerned with minimizing its role rather than disproving it, and may be either hostile, neutral or hospitable to religion.",1,0
7200,their holy book openly calls for them to destroy infidels. what do you expect them to do? respect us?,-1.13,target_religion_muslim,0,0,1,0,"their holy book openly calls for them to destroy infidels. what do you expect them to do? respect us? [SEP] By the time of his death, most of the Arabian Peninsula had converted to Islam. The revelations (waḥy) that Muhammad reported receiving until his death form the verses (āyah) of the Quran, upon which Islam is based, and are regarded by Muslims as the verbatim word of God and his final revelation.",2,1
8282,haha dude had to throw the vile anti semite in like a cunt.,-1.14,target_religion_jewish,0,0,1,0,"haha dude had to throw the vile anti semite in like a cunt. [SEP] Food that may not be consumed is deemed treif ( in English, Yiddish: טרײף), also spelled treyf (Yiddish: טריף). In case of objects the opposite of kosher is pasúl ( in English, Yiddish: פָּסוּל).",2,1
8504,"sometimes i think a bunch of pearl clutching prudes fill this sub. what about this is trashy? oh no, she showing her breasts to the person filming! won't someone think of the children?!?!? avert thy virgin eyes, lest ye be tainted by the rot! nudity is reserved for in bed, under the covers, lights off and no other time! it's in the bible! oh wait it isn't but still!",-1.46,target_religion_christian,0,0,1,0,"sometimes i think a bunch of pearl clutching prudes fill this sub. what about this is trashy? oh no, she showing her breasts to the person filming! won't someone think of the children?!?!? avert thy virgin eyes, lest ye be tainted by the rot! nudity is reserved for in bed, under the covers, lights off and no other time! it's in the bible! oh wait it isn't but still! [SEP] This issue has the potential to be highly controversial not only in terms of women's social participation and status in Islamic life, but also from the perspective of human rights and international laws; because the participation of individuals wearing religiously symbolic clothings in judicial proceedings would call into question the principle of the conscientious independence and impartiality of judges, a fundamental principle in the judiciary. In early Islam, the hijab was used to denote a partition or to signify Islamic rules of modesty, while the same classical scholars also ruled that covering the hair is not mandatory for slave women.",2,1
8518,saudi arabia is full of sex trafficked slaves....,-0.85,target_religion_muslim,1,0,1,0,"saudi arabia is full of sex trafficked slaves.... [SEP] Muslims believe this is when Muhammad received his first revelation. By the time of his death, most of the Arabian Peninsula had converted to Islam.",2,1
8699,"dudes marching through the streets with tiki torches, giving nazi salutes and shouting about how jews will not replace them. me, an idiot: this reminds me of hitler and the nazis. you, an intellectual: you moron, you complete fucking imbecile. you've just completely destroyed the credibility of your argument.",-0.68,target_religion_jewish,1,0,1,0,"dudes marching through the streets with tiki torches, giving nazi salutes and shouting about how jews will not replace them. me, an idiot: this reminds me of hitler and the nazis. you, an intellectual: you moron, you complete fucking imbecile. you've just completely destroyed the credibility of your argument. [SEP] On the more subtle end, it consists of expressions of hatred or discrimination against individual Jews and may or may not be accompanied by violence. At the extreme, it consists of pogroms or genocide, which may or may not be state-sponsored.",2,1
9112,and the hidden agenda as usual higher taxes more government interference in your life massive increase in immigration and with this bitch a dose of sharia law,0.31,target_religion_muslim,1,0,1,0,"and the hidden agenda as usual higher taxes more government interference in your life massive increase in immigration and with this bitch a dose of sharia law [SEP] Approaches to Sharia in the 21st century vary widely, and the role and mutability of Sharia in a changing world has become an increasingly debated topic in Islam. Beyond sectarian differences, fundamentalists advocate the complete and uncompromising implementation of ""exact/pure sharia"" without modifications, while modernists argue that it can/should be brought into line with human rights and other contemporary issues such as democracy, minority rights, freedom of thought, women's rights and banking by new jurisprudences.",2,1
10673,"the whole country was stolen, and it was worked by slaves! proud to be an american my ass.",-0.38,target_religion_atheist,1,0,1,0,"the whole country was stolen, and it was worked by slaves! proud to be an american my ass. [SEP] Property belonging to murdered Jews was redistributed to the German occupiers and other non-Jews. The murder rate was most intense during Operation Reinhard from March 1942 to November 1943.",2,1
10869,jesus suffering fuck! what an idiot!,-1.41,target_religion_christian,0,0,1,0,"jesus suffering fuck! what an idiot! [SEP] Buddhism has since played a significant role in Asian culture and spirituality, eventually spreading to the West in the 20th century. According to tradition, the Buddha taught a path of cultivation that leads to awakening and liberation from dukkha (often translated as 'suffering'; 'unsatisfactoriness') by attaining nirvana, the 'blowing out' (extinguishing) of the passions.",2,1
10879,maybe if you weren't such a sinner and people found lasting life long relationships through christ and had more invested than sex. these micro dick losers wouldn't have such depression issues.,-0.6999999999999998,target_religion_christian,1,0,0,0,"maybe if you weren't such a sinner and people found lasting life long relationships through christ and had more invested than sex. these micro dick losers wouldn't have such depression issues. [SEP] Christianity is growing in Africa and Asia, the world's most populous continents. Many Christians are still persecuted in some regions of the world, particularly where they are a minority, such as in the Middle East, North Africa, East Asia, and South Asia.",2,1
11629,"oh, this bullshit distraction of an 'argument'.; ​ fact is, palestine was there, european forcible displaced them, plopped israel there and allowed israel to steal more and more land. ghoury basically had a gun to his head. wtf is wrong with you lying disingenuous sacks of shit?",-0.44,target_religion_muslim,1,0,1,0,"oh, this bullshit distraction of an 'argument'.; ​ fact is, palestine was there, european forcible displaced them, plopped israel there and allowed israel to steal more and more land. ghoury basically had a gun to his head. wtf is wrong with you lying disingenuous sacks of shit? [SEP] According to this view, since Israel is a Jewish state, expressions of anti-Zionist positions could harbour antisemitic sentiments, and criticism of Israel can serve as a vehicle for attacks against Jews in general.",2,1
12621,"nope, those were just side projects. what they really loved is hating jews, gays, and immigrants (gypsies and the like) and worshipping a figurehead that told them that the nation would be great if we go back to the good 'ol days before the socialists and jews (globalists) took over.",-1.03,target_religion_christian,0,0,1,0,"nope, those were just side projects. what they really loved is hating jews, gays, and immigrants (gypsies and the like) and worshipping a figurehead that told them that the nation would be great if we go back to the good 'ol days before the socialists and jews (globalists) took over. [SEP] The Nazis developed their ideology based on racism and pursuit of ""living space"", and seized power in early 1933. Meant to force all German Jews to emigrate, regardless of means, the regime passed anti-Jewish laws, encouraged violence, and orchestrated a nationwide pogrom known as Kristallnacht in November 1938.",2,1
15281,"a muslim man coming to the defense of a regime that puts muslims in concentration camps, harvests their organs, and god knows what else. unacceptable",-1.57,target_religion_muslim,0,0,1,0,"a muslim man coming to the defense of a regime that puts muslims in concentration camps, harvests their organs, and god knows what else. unacceptable [SEP] Muslims (Arabic: المسلمون, romanized: al-Muslimūn, lit. 'submitters [to God]') are people who adhere to Islam, a monotheistic religion belonging to the Abrahamic tradition.",2,1
16507,yea islam and the left never killed anyone.,-3.78,target_religion_muslim,0,0,1,0,"yea islam and the left never killed anyone. [SEP] Most Muslims do not believe that he was killed or crucified, but that God raised him into Heaven while he was still alive. Jesus is also revered in the Baháʼí and Druze faiths, as well as in Rastafari.",2,1
16764,thats the meme caricature of a manipulative jew that subverts other nations with his tricks and deceptions.,-0.26,target_religion_jewish,1,0,1,0,"thats the meme caricature of a manipulative jew that subverts other nations with his tricks and deceptions. [SEP] Antisemitism, or Jew-hatred, is hostility to, prejudice towards, or discrimination against Jews. A person who harbours it is called an antisemite.",2,1
16829,"saudi arabia, a country even disliked by muslims for it's corrupt rulers and culture. it's currently killing millions in yemen, supporting china's oppression of muslims and putting scholars who called for reform on death row. but the us will never condemn them for their actions because of that damn oil.",-1.55,target_religion_muslim,0,0,1,0,"saudi arabia, a country even disliked by muslims for it's corrupt rulers and culture. it's currently killing millions in yemen, supporting china's oppression of muslims and putting scholars who called for reform on death row. but the us will never condemn them for their actions because of that damn oil. [SEP] By sheer numbers, South Asia accounts for the largest portion (31%) of the global Muslim population. By country, Indonesia is the largest in the Muslim world, holding around 12% of all Muslims worldwide; with Pakistan having the second largest number of Muslims in the world after Indonesia.",2,1
17718,"we should ban the bible, the entire thing is filled with rape, murder, abortions, and pillaging.",0.13,target_religion_christian,1,0,1,0,"we should ban the bible, the entire thing is filled with rape, murder, abortions, and pillaging. [SEP] With estimated total sales of over five billion copies, the Christian Bible is the best-selling publication of all time. Biblical texts have had a profound influence both on Western culture and history and on cultures around the globe.",2,1
19309,"""allah is going to burn you in jahanaam (hell) for all eternity for your atheism""",0.55,target_religion_atheist,2,1,2,1,"""allah is going to burn you in jahanaam (hell) for all eternity for your atheism"" [SEP] Islam is based on the belief in the oneness and uniqueness of God (tawhid), and belief in an afterlife (akhirah) with the Last Judgment—wherein the righteous will be rewarded in paradise (jannah) and the unrighteous will be punished in hell (jahannam). The Five Pillars, considered obligatory acts of worship, are the Islamic oath and creed (shahada), daily prayers (salah), almsgiving (zakat), fasting (sawm) in the month of Ramadan, and a pilgrimage (hajj) to Mecca.",1,0
19424,god is definaelty a dick. he only wiped out all of humanity for like no reason. ever read the book of jobe? it's literally god just saying fuck you you to his most devout follower because he can.,-0.33,target_religion_christian,1,0,1,0,"god is definaelty a dick. he only wiped out all of humanity for like no reason. ever read the book of jobe? it's literally god just saying fuck you you to his most devout follower because he can. [SEP] Allah ( A(H)L-ə, ə-LAH; Arabic: الله, IPA: [ɑɫˈɫɑː] ) is the Arabic language term for God, mainly the monotheistic God of Abraham. Outside of Arabic languages, it is principally associated with Islam (in which it is also considered the proper name), although the term was used in pre-Islamic Arabia and continues to be used today by Arabic-speaking adherents of any of the Abrahamic religions, including Judaism and Christianity.",2,1
19992,how dumb are you isis are poor as fuck the get there money from america and iran and if you are dumb enough the fuckin u.s provide the fuckin guns to iran so stop blaming muslims for it when you fuckin government provide that type of shit pls people wake the fuck the up,-0.7,target_religion_muslim,1,0,1,0,"how dumb are you isis are poor as fuck the get there money from america and iran and if you are dumb enough the fuckin u.s provide the fuckin guns to iran so stop blaming muslims for it when you fuckin government provide that type of shit pls people wake the fuck the up [SEP] Muslims (Arabic: المسلمون, romanized: al-Muslimūn, lit. 'submitters [to God]') are people who adhere to Islam, a monotheistic religion belonging to the Abrahamic tradition.",2,1
20452,man if y'all don't shut y'all bitch asses up gotdamn url,0.23,target_religion_muslim,1,0,1,0,"man if y'all don't shut y'all bitch asses up gotdamn url [SEP] A person who has memorized the entire Quran is called a hafiz (female hafiza). Ideally, verses are recited with a special kind of prosody reserved for this purpose called tajwid.",2,1
20702,islam is poison. url,0.88,target_religion_muslim,2,1,2,1,"islam is poison. url [SEP] The three holiest sites in Islam are Masjid al-Haram in Mecca, Prophet's Mosque in Medina, and al-Aqsa Mosque Compound in Jerusalem. The religion of Islam originated in Mecca c.",1,0
