comment_id,text,mean_score,target_group,label_3,label_bin,pred_3,my_pred_bin,text_rag,rag_pred_3,rag_pred_bin
21355,ring around the rosary ass bitches rolling_on_the_floor_laughing rolling_on_the_floor_laughing,0.1,target_religion_christian,1,0,0,0,"ring around the rosary ass bitches rolling_on_the_floor_laughing rolling_on_the_floor_laughing [SEP] The center aisle and seating create the vertical beam, while the bema and altar form the horizontal arms. Towers or domes rise above the heaven-facing roof line to encourage contemplation of the divine.",2,1
22315,"& more evil & more destruction on your earth - ya allah destroy them! hold on here, have we heard you make such a passionate du'a to against the real tyrants of the earth who are your beloved rulers who cause much more tyranny and more evil & more destruction.....",-0.88,target_religion_muslim,1,0,1,0,"& more evil & more destruction on your earth - ya allah destroy them! hold on here, have we heard you make such a passionate du'a to against the real tyrants of the earth who are your beloved rulers who cause much more tyranny and more evil & more destruction..... [SEP] The word ""Allah"" now conveys the superiority or sole existence of one God, but among the pre-Islamic Arabs, Allah was the supreme deity and worshipped alongside lesser deities in a pantheon. Many Jews, Christians, and early Muslims used ""Allah"" and ""al-ilah"" synonymously in Classical Arabic.",2,1
22971,[USER] [USER] when is the blood lust of vengeance going to leave? millions isn't good enough? you want all 1.3 billion millions blown up? it's been two decades since 9/11! stop it! religion litterly wants to murder the world and everyone in it so jesus/ god will make them his special creations,1.29,target_religion_christian,2,1,2,1,"[USER] [USER] when is the blood lust of vengeance going to leave? millions isn't good enough? you want all 1.3 billion millions blown up? it's been two decades since 9/11! stop it! religion litterly wants to murder the world and everyone in it so jesus/ god will make them his special creations [SEP] During World War II, approximately six million Jews throughout Europe were systematically murdered by Nazi Germany in a genocide known as the Holocaust. Since then, the population has slowly risen again, and as of 2021, was estimated to be at 15.2 million by the demographer Sergio Della Pergola or less than 0.2% of the total world population in 2012.",1,0
23037,"[USER] [USER] [USER] [USER] hes a pussy grabbing adulterer. oh wait, those are christian beliefs.",0.07,target_religion_christian,1,0,1,0,"[USER] [USER] [USER] [USER] hes a pussy grabbing adulterer. oh wait, those are christian beliefs. [SEP] Christian theology includes the beliefs that Jesus was conceived by the Holy Spirit, was born of a virgin named Mary, performed miracles, founded the Christian Church, died by crucifixion as a sacrifice for atonement for sin, was resurrected by God the Father, and ascended into Heaven, from where he will return. Christians commonly believe that Jesus enables people to be reconciled to God.",2,1
24810,dirty deals with regional allies and militias grown too big to disband have led to this – slaughter on the streets of khartoum url,-2.77,target_religion_muslim,0,0,1,0,"dirty deals with regional allies and militias grown too big to disband have led to this – slaughter on the streets of khartoum url [SEP] The conquest went largely uncontested, and Muhammad seized the city with minimal casualties. In 632, a few months after returning from the Farewell Pilgrimage, he fell ill and died.",2,1
27707,[USER] [USER] they know god exists - type 2 satanists deny him. [atheist = domestic terror antifa] wrong! the left hand - will burn!! hell is eternal. do u really want hell? url,0.51,target_religion_atheist,2,1,2,1,[USER] [USER] they know god exists - type 2 satanists deny him. [atheist = domestic terror antifa] wrong! the left hand - will burn!! hell is eternal. do u really want hell? url [SEP] Various arguments for and against agnosticism are discussed in the academic literature. Proponents typically hold that evidence regarding God's existence is inconclusive and that intellectual humility demands suspending judgment.,1,0
27807,[USER] [USER] such inhumane barbarious brutal atrocities against kafurs are taught in quran and sharia. time has come to destroy animal rule of barbarian mindset laws. will [USER] [USER] #xijinping [USER] think [USER],-0.35,target_religion_muslim,1,0,1,0,"[USER] [USER] such inhumane barbarious brutal atrocities against kafurs are taught in quran and sharia. time has come to destroy animal rule of barbarian mindset laws. will [USER] [USER] #xijinping [USER] think [USER] [SEP] It distinguishes two principal branches of law, rituals (Ibadah) and social dealings (Muamalat); subsections family law, relationships (commercial, political / administrative) and criminal law, in a wide range of topics assigning actions – capable of settling into different categories according to different understandings – to categories (ahkam) mainly as: mandatory, recommended, neutral, abhorred, and prohibited. Beyond legal norms, Sharia also enters many areas that are considered private practices today, such as belief, worshipping, ethics, clothing and lifestyle, and gives to those in command duties to intervene and regulate them.",2,1
28410,you ask god to remove your enemies and now your nigga gone. it has to be done.,-0.01,target_religion_christian,1,0,1,0,"you ask god to remove your enemies and now your nigga gone. it has to be done. [SEP] After Germany's invasion of Poland in September 1939, occupation authorities began to establish ghettos to segregate Jews. Following the June 1941 invasion of the Soviet Union, 1.5 to 2 million Jews were murdered by German forces and local collaborators.",2,1
29187,"welcome to a world where a person can't practice his/her religion freely. belgium, france, quebec (in canada) you man are twats",-2.44,target_religion_christian,0,0,1,0,"welcome to a world where a person can't practice his/her religion freely. belgium, france, quebec (in canada) you man are twats [SEP] These differ greatly, from the American emphasis on avoiding an established religion and freedom of belief, to the French interventionist model, and more. The purposes and arguments in support of secularism vary widely, ranging from assertions that it is a crucial element of modernization, or that religion and traditional values are backward and divisive, to the claim that it is the only guarantor of free religious exercise.",2,1
29505,"[USER] [USER] yes, the tide has turned- all of the luciferian pedophiles who profit and lust after the harm of children and the sexualization of the innocent will face justice double_exclamation_mark raising_hands_light_skin_tone those who have used religion to justify abuse will not escape punishment, be they muslim or catholic or satanist.",-1.2,target_religion_christian,0,0,1,0,"[USER] [USER] yes, the tide has turned- all of the luciferian pedophiles who profit and lust after the harm of children and the sexualization of the innocent will face justice double_exclamation_mark raising_hands_light_skin_tone those who have used religion to justify abuse will not escape punishment, be they muslim or catholic or satanist. [SEP] Approaches to Sharia in the 21st century vary widely, and the role and mutability of Sharia in a changing world has become an increasingly debated topic in Islam. Beyond sectarian differences, fundamentalists advocate the complete and uncompromising implementation of ""exact/pure sharia"" without modifications, while modernists argue that it can/should be brought into line with human rights and other contemporary issues such as democracy, minority rights, freedom of thought, women's rights and banking by new jurisprudences.",2,1
30614,"yeah,this woman is a piece of shit like all the others.they believe in killing all the infidels like me. in islam law they call it ""strike the neck of the unbeliever"" but they won't talk about that part.they work beside us pretending to be like us,but i'm not stupid",0.25,target_religion_muslim,1,0,1,0,"yeah,this woman is a piece of shit like all the others.they believe in killing all the infidels like me. in islam law they call it ""strike the neck of the unbeliever"" but they won't talk about that part.they work beside us pretending to be like us,but i'm not stupid [SEP] Islam is an Abrahamic religion based on the Quran and the teachings of Muhammad. The monotheistic religion has an estimated 2 billion worldwide adherents, called Muslims.",2,1
31448,this islamic plague has to be eradicated ! url,1.61,target_religion_muslim,2,1,2,1,"this islamic plague has to be eradicated ! url [SEP] Muslims have experienced persecution of varying severity, especially in China, India, some parts of Africa, and Southeast Asia.",1,0
31653,wouldn't it be great if isis had the balls to stand face to face with us and fight. no weapons. no bombs. no dead children. man to man!,-1.72,target_religion_muslim,0,0,0,0,"wouldn't it be great if isis had the balls to stand face to face with us and fight. no weapons. no bombs. no dead children. man to man! [SEP] In Medina, Muhammad united the tribes under the Constitution of Medina. In December 629, after eight years of intermittent fighting with Meccan tribes, Muhammad gathered an army of 10,000 Muslim converts and marched on the city of Mecca.",2,1
33821,"[USER] [USER] still a terrorist group, a dangerous islamic cult that is much worse than the current regime.",-2.4,target_religion_muslim,0,0,1,0,"[USER] [USER] still a terrorist group, a dangerous islamic cult that is much worse than the current regime. [SEP] Muslims (Arabic: المسلمون, romanized: al-Muslimūn, lit. 'submitters [to God]') are people who adhere to Islam, a monotheistic religion belonging to the Abrahamic tradition.",2,1
34023,i've been in this thing for years now... but i'm still shocked by the depths of jewish depravity at least once per day. i fucking hate these creatures. url,1.7,target_religion_jewish,2,1,2,1,"i've been in this thing for years now... but i'm still shocked by the depths of jewish depravity at least once per day. i fucking hate these creatures. url [SEP] The development of racial and religious antisemitism has historically been encouraged by anti-Judaism, which is distinct from antisemitism itself. There are various ways in which antisemitism is manifested, ranging in the level of severity of Jewish persecution.",1,0
34052,all of these repugnant muslim paedophile rapists share these things in common. everyone of their victims was a british white underaged girl that they raped. not one of their victims was muslim. url,0.84,target_religion_muslim,2,1,2,1,"all of these repugnant muslim paedophile rapists share these things in common. everyone of their victims was a british white underaged girl that they raped. not one of their victims was muslim. url [SEP] Muslims have experienced persecution of varying severity, especially in China, India, some parts of Africa, and Southeast Asia.",1,0
35642,allah destroy them or show them a right path,-0.53,target_religion_muslim,1,0,1,0,"allah destroy them or show them a right path [SEP] Islam is based on the belief in the oneness and uniqueness of God (tawhid), and belief in an afterlife (akhirah) with the Last Judgment—wherein the righteous will be rewarded in paradise (jannah) and the unrighteous will be punished in hell (jahannam). The Five Pillars, considered obligatory acts of worship, are the Islamic oath and creed (shahada), daily prayers (salah), almsgiving (zakat), fasting (sawm) in the month of Ramadan, and a pilgrimage (hajj) to Mecca.",2,1
35773,"the evil alt-left/liberals & islamic cult have been brought together by the one overriding trait, they share a hatred for america & the uk; their belief that the u.s./uk are the very embodiment of evil on earth & consequently must be destroyed url",-0.27,target_religion_muslim,1,0,1,0,"the evil alt-left/liberals & islamic cult have been brought together by the one overriding trait, they share a hatred for america & the uk; their belief that the u.s./uk are the very embodiment of evil on earth & consequently must be destroyed url [SEP] Muslims have experienced persecution of varying severity, especially in China, India, some parts of Africa, and Southeast Asia.",2,1
38357,i wish those agitators would go so far as to castrate themselves! galatians 5:12,1.05,target_religion_muslim,2,1,2,1,"i wish those agitators would go so far as to castrate themselves! galatians 5:12 [SEP] Outside of Christianity, Mandaeans undergo repeated baptism for purification instead of initiation. They consider John the Baptist to be their greatest prophet and name all rivers yardena after the Jordan River.",1,0
40657,"+luke baukol learn the bible you sinner: •o daughter of babylon, doomed to be destroyed, blessed shall he be who repays you with what you have done to us! blessed shall he be who takes your little suckling babes and dashes them against sharp rocks! [psalm 137:8-9]",-2.39,target_religion_christian,0,0,0,0,"+luke baukol learn the bible you sinner: •o daughter of babylon, doomed to be destroyed, blessed shall he be who repays you with what you have done to us! blessed shall he be who takes your little suckling babes and dashes them against sharp rocks! [psalm 137:8-9] [SEP] The second-oldest part was a collection of narrative histories and prophecies (the Nevi'im). The third collection, the Ketuvim, contains psalms, proverbs, and narrative histories.",2,1
40779,"think this is bad, wait until the liberals bring back home the isis brides?.",-1.35,target_religion_muslim,0,0,1,0,"think this is bad, wait until the liberals bring back home the isis brides?. [SEP] Muslim rule expanded outside Arabia under the Rashidun Caliphate. The two main Islamic branches are Sunni Islam (87–90%) and Shia Islam (10–13%).",2,1
41212,everyone read the kalima and become a muslim or you'll be bitten by snakes if your cristian or gassed to death if your a jew. please get out of other ridiculous religions,0.18,target_religion_christian,1,0,1,0,"everyone read the kalima and become a muslim or you'll be bitten by snakes if your cristian or gassed to death if your a jew. please get out of other ridiculous religions [SEP] Islam is based on the belief in the oneness and uniqueness of God (tawhid), and belief in an afterlife (akhirah) with the Last Judgment—wherein the righteous will be rewarded in paradise (jannah) and the unrighteous will be punished in hell (jahannam). The Five Pillars, considered obligatory acts of worship, are the Islamic oath and creed (shahada), daily prayers (salah), almsgiving (zakat), fasting (sawm) in the month of Ramadan, and a pilgrimage (hajj) to Mecca.",2,1
41639,"trump says islam hates us and yet he is bffs with saudi arabia, they are the most barbaric country in the world, the men there literally own women and their life expressionless_face",-0.14,target_religion_muslim,1,0,1,0,"trump says islam hates us and yet he is bffs with saudi arabia, they are the most barbaric country in the world, the men there literally own women and their life expressionless_face [SEP] Several practices of Sharia have been deemed incompatible with human rights, gender equality and freedom of speech and expression. In Muslim majority countries, traditional laws have been widely used with or changed by European models.",2,1
41813,oooo dear dear fascism is coming back. allah help us and all mankind.,-1.31,target_religion_muslim,0,0,1,0,"oooo dear dear fascism is coming back. allah help us and all mankind. [SEP] The Islamic revival of the late 20th century brought calls by Islamic movements for full implementation of Sharia, including hudud corporal punishments, such as stoning.",2,1
42489,"two strong successful black women who worship the devil, whose success stems from promiscuity...yea, we are emvious and jealous of this cheapness and vulgarity! high-heeled_shoe ring",-2.33,target_religion_atheist,0,0,1,0,"two strong successful black women who worship the devil, whose success stems from promiscuity...yea, we are emvious and jealous of this cheapness and vulgarity! high-heeled_shoe ring [SEP] Traditional Muslim women's clothing style, determined by numerous interactions including tradition, necessities of life, geography and climate, and Islamic advice literature etc, has been reshaped through the hijab, presented as Islamic clothing in response to Western cultural influence; grown globally since the 1970s, with religious Muslims viewing it as a symbol of modesty and faith or a form of adornment. Much like the tichel or snood of observant Jewish women, the hanging veil, apostolnik, or kapp, worn by certain Christian women, and the dupatta favored in North Indian Hindu and Sikh cultures, the Islamic hijab is not monolithic, but manifests itself in diverse forms shaped by local laws and customs.",2,1
42668,"stop pushing homosexuality in your movies, it's wrong and a dangerous lifestyle. your brainwashing children into a horrible way of life. typical jew liberal pedo liberal hollywood at pixar.",1.72,target_religion_jewish,2,1,2,1,"stop pushing homosexuality in your movies, it's wrong and a dangerous lifestyle. your brainwashing children into a horrible way of life. typical jew liberal pedo liberal hollywood at pixar. [SEP] The development of racial and religious antisemitism has historically been encouraged by anti-Judaism, which is distinct from antisemitism itself. There are various ways in which antisemitism is manifested, ranging in the level of severity of Jewish persecution.",1,0
44653,trolls will be ignored the disgusting thing about all this is that your country actually has the resources but your israeli passport holding congress gives your taxes to israel. why ye put up with these traitors is beyond my comprehension.........,-0.13,target_religion_jewish,1,0,1,0,"trolls will be ignored the disgusting thing about all this is that your country actually has the resources but your israeli passport holding congress gives your taxes to israel. why ye put up with these traitors is beyond my comprehension......... [SEP] According to this view, since Israel is a Jewish state, expressions of anti-Zionist positions could harbour antisemitic sentiments, and criticism of Israel can serve as a vehicle for attacks against Jews in general.",2,1
45610,ok iran wont have nukes as soon as every other country stops having nukes. otherwise you are all hypocrites and bullies,-1.64,target_religion_muslim,0,0,1,0,"ok iran wont have nukes as soon as every other country stops having nukes. otherwise you are all hypocrites and bullies [SEP] According to this view, since Israel is a Jewish state, expressions of anti-Zionist positions could harbour antisemitic sentiments, and criticism of Israel can serve as a vehicle for attacks against Jews in general.",2,1
47147,"you four are an embarrassment to your nationality / your all daughters of lucifer / sad... smart people will reject your agenda, in great numbers",-0.09,target_religion_christian,1,0,1,0,"you four are an embarrassment to your nationality / your all daughters of lucifer / sad... smart people will reject your agenda, in great numbers [SEP] With an estimated population of 2 billion followers, Muslims comprise around 26% of the world's total population. In descending order, the percentage of people who identify as Muslims on each continental landmass stands at: 45% of Africa, 25% of Asia and Oceania collectively, 6% of Europe, and 1% of the Americas.",2,1
47194,"islam will win the race,, because of a flying donkeys",-2.18,target_religion_muslim,0,0,1,0,"islam will win the race,, because of a flying donkeys [SEP] Islam is the world's second-largest religious population after Christianity. Muslims believe that there is a primordial faith that was revealed many times through earlier prophets and messengers, including Adam, Noah, Abraham, Moses, and Jesus, and they believe that Islam is the universal and complete version of this faith.",2,1
47427,"dan wruck god? lol. you mean, sanctimonious evangelicals that give out mulligans for pussygrabbing",-0.11,target_religion_christian,1,0,1,0,"dan wruck god? lol. you mean, sanctimonious evangelicals that give out mulligans for pussygrabbing [SEP] Christian theology includes the beliefs that Jesus was conceived by the Holy Spirit, was born of a virgin named Mary, performed miracles, founded the Christian Church, died by crucifixion as a sacrifice for atonement for sin, was resurrected by God the Father, and ascended into Heaven, from where he will return. Christians commonly believe that Jesus enables people to be reconciled to God.",2,1
47910,+mohamed burhan go to hell with your fake lying and there is only one true god father god in heaven not allah your false god folded_hands,-0.71,target_religion_muslim,1,0,1,0,"+mohamed burhan go to hell with your fake lying and there is only one true god father god in heaven not allah your false god folded_hands [SEP] 570 CE – 8 June 632 CE) was an Arab religious, military, and political leader, and the founder of Islam. According to Islam, he was the final prophet of God who was divinely inspired to preach and confirm the monotheistic teachings of Adam, Noah, Abraham, Moses, Jesus, and other prophets in Islam.",2,1
47966,"you've turned england islamic!! and you back child sex trafficking in your country!! shame on you, england!!!",0.23,target_religion_muslim,1,0,1,0,"you've turned england islamic!! and you back child sex trafficking in your country!! shame on you, england!!! [SEP] Judicial procedures and legal education have been brought in line with European practice likewise. While the constitutions of most Muslim-majority states contain references to Sharia, its rules are largely retained only in family law and penalties in some.",2,1
48385,yes they. you took away christian beliefs and freedoms cuz it hurt your fuckin feelings. now you just want to stomp out freedom of religion and speech at the same time protesting for nothing,-0.41,target_religion_christian,1,0,1,0,"yes they. you took away christian beliefs and freedoms cuz it hurt your fuckin feelings. now you just want to stomp out freedom of religion and speech at the same time protesting for nothing [SEP] These differ greatly, from the American emphasis on avoiding an established religion and freedom of belief, to the French interventionist model, and more. The purposes and arguments in support of secularism vary widely, ranging from assertions that it is a crucial element of modernization, or that religion and traditional values are backward and divisive, to the claim that it is the only guarantor of free religious exercise.",2,1
48700,"god dont punish us, we are enemy of ourselves.to much war in the world climate change now they want more wars.if you set fire to other people house this come to you.",-2.05,target_religion_christian,0,0,1,0,"god dont punish us, we are enemy of ourselves.to much war in the world climate change now they want more wars.if you set fire to other people house this come to you. [SEP] A few Holocaust perpetrators faced criminal trials. Billions of dollars in reparations have been paid, although falling short of the losses suffered by the European Jews.",2,1
49615,send the taliban supporter back,-0.9,target_religion_muslim,1,0,1,0,"send the taliban supporter back [SEP] The Islamic revival of the late 20th century brought calls by Islamic movements for full implementation of Sharia, including hudud corporal punishments, such as stoning.",2,1
49747,"to all you white nationalist, yall ancestors came here on a boat too so maybe yall need to go back where yall came from",-0.54,target_religion_christian,1,0,0,0,"to all you white nationalist, yall ancestors came here on a boat too so maybe yall need to go back where yall came from [SEP] According to the Hebrew Bible, these inhabitants predominantly originate from the tribe of Judah, who were descendants of Judah, the fourth son of Jacob. The tribe of Benjamin were another significant demographic in Judah and were considered Jews too.",2,1
